heure;variable;valeur
15/06/2023 17:50:00;PREVA409001_ETA;0
15/06/2023 17:50:00;PREVA409101_ETA;0
15/06/2023 17:50:00;PREVA409201_ETA;0
15/06/2023 17:50:00;PREVA815809_ANIM;0
15/06/2023 17:50:00;PREVA915808_ANIM;0
15/06/2023 17:50:00;PRLIC4750_MES;0
15/06/2023 17:50:00;PRMEC815802_MES;0
15/06/2023 17:50:00;PRMEC915839_MES;0
15/06/2023 17:50:00;PRMED400804_MES;0
15/06/2023 17:50:00;PRMED401514_MES;0
15/06/2023 17:50:00;PRMED403514_MES;0
15/06/2023 17:50:00;PRMED476203_MES;0
15/06/2023 17:50:00;PRMED476204_MES;0
15/06/2023 17:50:00;PRMED476603_MES;0
15/06/2023 17:50:00;PRMED476604_MES;0
15/06/2023 17:50:00;PRMED715303_MES;0
15/06/2023 17:50:00;PRMED715304_MES;0
15/06/2023 17:50:00;PRMED715801_MES;0
15/06/2023 17:50:00;PRMED716801_MES;0
15/06/2023 17:50:00;PRMED815804_MES;0
15/06/2023 17:50:00;PRMED915811_MES;0
15/06/2023 17:50:00;PRMEI000301_MES;0
15/06/2023 17:50:00;PRMEI000501_MES;0
15/06/2023 17:50:00;PRMEI000601_MES;0
15/06/2023 17:50:00;PRMEI100401_MES;0
15/06/2023 17:50:00;PRMEI402021_MES;0
15/06/2023 17:50:00;PRMEI404021_MES;0
15/06/2023 17:50:00;PRMEI404501_MES;0
15/06/2023 17:50:00;PRMEI471001;0
15/06/2023 17:50:00;PRMEI472001;0
15/06/2023 17:50:00;PRMEI473001;0
15/06/2023 17:50:00;PRMEI474001;0
15/06/2023 17:50:00;PRMEI475001;0
15/06/2023 17:50:00;PRMEI705101;0
15/06/2023 17:50:00;PRMEI715801_MES;0
15/06/2023 17:50:00;PRMEI815801_MES;0
15/06/2023 17:50:00;PRMEI815802_MES;0
15/06/2023 17:50:00;PRMEI915837_MES;0
15/06/2023 17:50:00;PRMEI915838_MES;0
15/06/2023 17:50:00;PRMEN402011_MES;0
15/06/2023 17:50:00;PRMEN404011_MES;0
15/06/2023 17:50:00;PRMEN405200;0
15/06/2023 17:50:00;PRMEN4055_MES;0
15/06/2023 17:50:00;PRMEN4056_MES;0
15/06/2023 17:50:00;PRMEN4057_MES;0
15/06/2023 17:50:00;PRMEN4058_MES;0
15/06/2023 17:50:00;PRMEN476201_MES;0
15/06/2023 17:50:00;PRMEN476601_MES;0
15/06/2023 17:50:00;PRMEN715301_MES;0
15/06/2023 17:50:00;PRMEN715601_MES;0
15/06/2023 17:50:00;PRMEN716801_MES;0
15/06/2023 17:50:00;PRMEP_AIR_USINE_MES;0
15/06/2023 17:50:00;PRMEP401503_MES;0
15/06/2023 17:50:00;PRMEP403503_MES;0
15/06/2023 17:50:00;PRMEP471001_MES;0
15/06/2023 17:50:00;PRMEP472001_MES;0
15/06/2023 17:50:00;PRMEP473001_MES;0
15/06/2023 17:50:00;PRMEP474001_MES;0
15/06/2023 17:50:00;PRMEP475001_MES;0
15/06/2023 17:50:00;PRMEP716802_MES;0
15/06/2023 17:50:00;PRMEP716803_MES;0
15/06/2023 17:50:00;PRMEP716804_MES;0
15/06/2023 17:50:00;PRMEP716903_MES;0
15/06/2023 17:50:00;PRMEP716904_MES;0
15/06/2023 17:50:00;PRMET409511;0
15/06/2023 17:50:00;PRMET471001;0
15/06/2023 17:50:00;PRMET471002;0
15/06/2023 17:50:00;PRMET471003;0
15/06/2023 17:50:00;PRMET471004;0
15/06/2023 17:50:00;PRMET471005;0
15/06/2023 17:50:00;PRMET471006;0
15/06/2023 17:50:00;PRMET471007;0
15/06/2023 17:50:00;PRMET471008;0
15/06/2023 17:50:00;PRMET471009;0
15/06/2023 17:50:00;PRMET471010;0
15/06/2023 17:50:00;PRMET472001;0
15/06/2023 17:50:00;PRMET472002;0
15/06/2023 17:50:00;PRMET472003;0
15/06/2023 17:50:00;PRMET472004;0
15/06/2023 17:50:00;PRMET472005;0
15/06/2023 17:50:00;PRMET472006;0
15/06/2023 17:50:00;PRMET472007;0
15/06/2023 17:50:00;PRMET472008;0
15/06/2023 17:50:00;PRMET472009;0
15/06/2023 17:50:00;PRMET472010;0
15/06/2023 17:50:00;PRMET473001;0
15/06/2023 17:50:00;PRMET473002;0
15/06/2023 17:50:00;PRMET473003;0
15/06/2023 17:50:00;PRMET473004;0
15/06/2023 17:51:00;PRCOR704006_TEMP;59
15/06/2023 17:51:00;PRCOR704007_TEMP;36
15/06/2023 17:51:00;PRCORP701003_INT;0
15/06/2023 17:51:00;PRCORP702003_INT;0
15/06/2023 17:51:00;PRCORP703003_INT;0
15/06/2023 17:51:00;PRCORP704003_INT;1
15/06/2023 17:51:00;PREVA408501_ETA;0
15/06/2023 17:51:00;PREVA408601_ETA;0
15/06/2023 17:51:00;PREVA408701_ETA;0
15/06/2023 17:51:00;PREVA408801_ETA;0
15/06/2023 17:51:00;PREVA408901_ETA;0
15/06/2023 17:51:00;PREVA409001_ETA;0
15/06/2023 17:51:00;PREVA409101_ETA;0
15/06/2023 17:51:00;PREVA409201_ETA;0
15/06/2023 17:51:00;PREVA815809_ANIM;0
15/06/2023 17:51:00;PREVA915808_ANIM;0
15/06/2023 17:51:00;PRLIC4750_MES;0
15/06/2023 17:51:00;PRMEC815802_MES;0
15/06/2023 17:51:00;PRMEC915839_MES;0
15/06/2023 17:51:00;PRMED400804_MES;0
15/06/2023 17:51:00;PRMED401514_MES;0
15/06/2023 17:51:00;PRMED403514_MES;0
15/06/2023 17:51:00;PRMED476203_MES;0
15/06/2023 17:51:00;PRMED476204_MES;0
15/06/2023 17:51:00;PRMED476603_MES;0
15/06/2023 17:51:00;PRMED476604_MES;0
15/06/2023 17:51:00;PRMED715303_MES;0
15/06/2023 17:51:00;PRMED715304_MES;0
15/06/2023 17:51:00;PRMED715801_MES;0
15/06/2023 17:51:00;PRMED716801_MES;0
15/06/2023 17:51:00;PRMED815804_MES;0
15/06/2023 17:51:00;PRMED915811_MES;0
15/06/2023 17:51:00;PRMEI000301_MES;0
15/06/2023 17:51:00;PRMEI000501_MES;0
15/06/2023 17:51:00;PRMEI000601_MES;0
15/06/2023 17:51:00;PRMEI100401_MES;0
15/06/2023 17:51:00;PRMEI402021_MES;0
15/06/2023 17:51:00;PRMEI404021_MES;0
15/06/2023 17:51:00;PRMEI404501_MES;0
15/06/2023 17:51:00;PRMEI471001;0
15/06/2023 17:51:00;PRMEI472001;0
15/06/2023 17:51:00;PRMEI473001;0
15/06/2023 17:51:00;PRMEI474001;0
15/06/2023 17:51:00;PRMEI475001;0
15/06/2023 17:51:00;PRMEI705101;0
15/06/2023 17:51:00;PRMEI715801_MES;0
15/06/2023 17:51:00;PRMEI815801_MES;0
15/06/2023 17:51:00;PRMEI815802_MES;0
15/06/2023 17:51:00;PRMEI915837_MES;0
15/06/2023 17:51:00;PRMEI915838_MES;0
15/06/2023 17:51:00;PRMEN402011_MES;0
15/06/2023 17:51:00;PRMEN404011_MES;0
15/06/2023 17:51:00;PRMEN405200;0
15/06/2023 17:51:00;PRMEN4055_MES;0
15/06/2023 17:51:00;PRMEN4056_MES;0
15/06/2023 17:51:00;PRMEN4057_MES;0
15/06/2023 17:51:00;PRMEN4058_MES;0
15/06/2023 17:51:00;PRMEN476201_MES;0
15/06/2023 17:51:00;PRMEN476601_MES;0
15/06/2023 17:51:00;PRMEN715301_MES;0
15/06/2023 17:51:00;PRMEN715601_MES;0
15/06/2023 17:51:00;PRMEN716801_MES;0
15/06/2023 17:51:00;PRMEP_AIR_USINE_MES;0
15/06/2023 17:51:00;PRMEP401503_MES;0
15/06/2023 17:51:00;PRMEP403503_MES;0
15/06/2023 17:51:00;PRMEP471001_MES;0
15/06/2023 17:51:00;PRMEP472001_MES;0
15/06/2023 17:51:00;PRMEP473001_MES;0
15/06/2023 17:51:00;PRMEP474001_MES;0
15/06/2023 17:51:00;PRMEP475001_MES;0
15/06/2023 17:51:00;PRMEP716802_MES;0
15/06/2023 17:51:00;PRMEP716803_MES;0
15/06/2023 17:51:00;PRMEP716804_MES;0
15/06/2023 17:51:00;PRMEP716903_MES;0
15/06/2023 17:51:00;PRMEP716904_MES;0
15/06/2023 17:51:00;PRMET409511;0
15/06/2023 17:51:00;PRMET471001;0
15/06/2023 17:51:00;PRMET471002;0
15/06/2023 17:51:00;PRMET471003;0
15/06/2023 17:51:00;PRMET471004;0
15/06/2023 17:51:00;PRMET471005;0
15/06/2023 17:51:00;PRMET471006;0
15/06/2023 17:51:00;PRMET471007;0
15/06/2023 17:51:00;PRMET471008;0
15/06/2023 17:51:00;PRMET471009;0
15/06/2023 17:51:00;PRMET471010;0
15/06/2023 17:51:00;PRMET472001;0
15/06/2023 17:51:00;PRMET472002;0
15/06/2023 17:51:00;PRMET472003;0
15/06/2023 17:51:00;PRMET472004;0
15/06/2023 17:51:00;PRMET472005;0
15/06/2023 17:51:00;PRMET472006;0
15/06/2023 17:51:00;PRMET472007;0
15/06/2023 17:51:00;PRMET472008;0
15/06/2023 17:51:00;PRMET472009;0
15/06/2023 17:51:00;PRMET472010;0
15/06/2023 17:51:00;PRMET473001;0
15/06/2023 17:51:00;PRMET473002;0
15/06/2023 17:51:00;PRMET473003;0
15/06/2023 17:51:00;PRMET473004;0
15/06/2023 17:52:00;PRCOR704006_TEMP;59
15/06/2023 17:52:00;PRCOR704007_TEMP;36
15/06/2023 17:52:00;PRCORP701003_INT;0
15/06/2023 17:52:00;PRCORP702003_INT;0
15/06/2023 17:52:00;PRCORP703003_INT;0
15/06/2023 17:52:00;PRCORP704003_INT;1
15/06/2023 17:52:00;PREVA408501_ETA;0
15/06/2023 17:52:00;PREVA408601_ETA;0
15/06/2023 17:52:00;PREVA408701_ETA;0
15/06/2023 17:52:00;PREVA408801_ETA;0
15/06/2023 17:52:00;PREVA408901_ETA;0
15/06/2023 17:52:00;PREVA409001_ETA;0
15/06/2023 17:52:00;PREVA409101_ETA;0
15/06/2023 17:52:00;PREVA409201_ETA;0
15/06/2023 17:52:00;PREVA815809_ANIM;0
15/06/2023 17:52:00;PREVA915808_ANIM;0
15/06/2023 17:52:00;PRLIC4750_MES;0
15/06/2023 17:52:00;PRMEC815802_MES;0
15/06/2023 17:52:00;PRMEC915839_MES;0
15/06/2023 17:52:00;PRMED400804_MES;0
15/06/2023 17:52:00;PRMED401514_MES;0
15/06/2023 17:52:00;PRMED403514_MES;0
15/06/2023 17:52:00;PRMED476203_MES;0
15/06/2023 17:52:00;PRMED476204_MES;0
15/06/2023 17:52:00;PRMED476603_MES;0
15/06/2023 17:52:00;PRMED476604_MES;0
15/06/2023 17:52:00;PRMED715303_MES;0
15/06/2023 17:52:00;PRMED715304_MES;0
15/06/2023 17:52:00;PRMED715801_MES;0
15/06/2023 17:52:00;PRMED716801_MES;0
15/06/2023 17:52:00;PRMED815804_MES;0
15/06/2023 17:52:00;PRMED915811_MES;0
15/06/2023 17:52:00;PRMEI000301_MES;0
15/06/2023 17:52:00;PRMEI000501_MES;0
15/06/2023 17:52:00;PRMEI000601_MES;0
15/06/2023 17:52:00;PRMEI100401_MES;0
15/06/2023 17:52:00;PRMEI402021_MES;0
15/06/2023 17:52:00;PRMEI404021_MES;0
15/06/2023 17:52:00;PRMEI404501_MES;0
15/06/2023 17:52:00;PRMEI471001;0
15/06/2023 17:52:00;PRMEI472001;0
15/06/2023 17:52:00;PRMEI473001;0
15/06/2023 17:52:00;PRMEI474001;0
15/06/2023 17:52:00;PRMEI475001;0
15/06/2023 17:52:00;PRMEI705101;0
15/06/2023 17:52:00;PRMEI715801_MES;0
15/06/2023 17:52:00;PRMEI815801_MES;0
15/06/2023 17:52:00;PRMEI815802_MES;0
15/06/2023 17:52:00;PRMEI915837_MES;0
15/06/2023 17:52:00;PRMEI915838_MES;0
15/06/2023 17:52:00;PRMEN402011_MES;0
15/06/2023 17:52:00;PRMEN404011_MES;0
15/06/2023 17:52:00;PRMEN405200;0
15/06/2023 17:52:00;PRMEN4055_MES;0
15/06/2023 17:52:00;PRMEN4056_MES;0
15/06/2023 17:52:00;PRMEN4057_MES;0
15/06/2023 17:52:00;PRMEN4058_MES;0
15/06/2023 17:52:00;PRMEN476201_MES;0
15/06/2023 17:52:00;PRMEN476601_MES;0
15/06/2023 17:52:00;PRMEN715301_MES;0
15/06/2023 17:52:00;PRMEN715601_MES;0
15/06/2023 17:52:00;PRMEN716801_MES;0
15/06/2023 17:52:00;PRMEP_AIR_USINE_MES;0
15/06/2023 17:52:00;PRMEP401503_MES;0
15/06/2023 17:52:00;PRMEP403503_MES;0
15/06/2023 17:52:00;PRMEP471001_MES;0
15/06/2023 17:52:00;PRMEP472001_MES;0
15/06/2023 17:52:00;PRMEP473001_MES;0
15/06/2023 17:52:00;PRMEP474001_MES;0
15/06/2023 17:52:00;PRMEP475001_MES;0
15/06/2023 17:52:00;PRMEP716802_MES;0
15/06/2023 17:52:00;PRMEP716803_MES;0
15/06/2023 17:52:00;PRMEP716804_MES;0
15/06/2023 17:52:00;PRMEP716903_MES;0
15/06/2023 17:52:00;PRMEP716904_MES;0
15/06/2023 17:52:00;PRMET409511;0
15/06/2023 17:52:00;PRMET471001;0
15/06/2023 17:52:00;PRMET471002;0
15/06/2023 17:52:00;PRMET471003;0
15/06/2023 17:52:00;PRMET471004;0
15/06/2023 17:52:00;PRMET471005;0
15/06/2023 17:52:00;PRMET471006;0
15/06/2023 17:52:00;PRMET471007;0
15/06/2023 17:52:00;PRMET471008;0
15/06/2023 17:52:00;PRMET471009;0
15/06/2023 17:52:00;PRMET471010;0
15/06/2023 17:52:00;PRMET472001;0
15/06/2023 17:52:00;PRMET472002;0
15/06/2023 17:52:00;PRMET472003;0
15/06/2023 17:52:00;PRMET472004;0
15/06/2023 17:52:00;PRMET472005;0
15/06/2023 17:52:00;PRMET472006;0
15/06/2023 17:52:00;PRMET472007;0
15/06/2023 17:52:00;PRMET472008;0
15/06/2023 17:52:00;PRMET472009;0
15/06/2023 17:52:00;PRMET472010;0
15/06/2023 17:52:00;PRMET473001;0
15/06/2023 17:52:00;PRMET473002;0
15/06/2023 17:52:00;PRMET473003;0
15/06/2023 17:52:00;PRMET473004;0
15/06/2023 17:53:00;PRCOR704006_TEMP;59
15/06/2023 17:53:00;PRCOR704007_TEMP;36
15/06/2023 17:53:00;PRCORP701003_INT;0
15/06/2023 17:53:00;PRCORP702003_INT;0
15/06/2023 17:53:00;PRCORP703003_INT;0
15/06/2023 17:53:00;PRCORP704003_INT;1
15/06/2023 17:53:00;PREVA408501_ETA;0
15/06/2023 17:53:00;PREVA408601_ETA;0
15/06/2023 17:53:00;PREVA408701_ETA;0
15/06/2023 17:53:00;PREVA408801_ETA;0
15/06/2023 17:53:00;PREVA408901_ETA;0
15/06/2023 17:53:00;PREVA409001_ETA;0
15/06/2023 17:53:00;PREVA409101_ETA;0
15/06/2023 17:53:00;PREVA409201_ETA;0
15/06/2023 17:53:00;PREVA815809_ANIM;0
15/06/2023 17:53:00;PREVA915808_ANIM;0
15/06/2023 17:53:00;PRLIC4750_MES;0
15/06/2023 17:53:00;PRMEC815802_MES;0
15/06/2023 17:53:00;PRMEC915839_MES;0
15/06/2023 17:53:00;PRMED400804_MES;0
15/06/2023 17:53:00;PRMED401514_MES;0
15/06/2023 17:53:00;PRMED403514_MES;0
15/06/2023 17:53:00;PRMED476203_MES;0
15/06/2023 17:53:00;PRMED476204_MES;0
15/06/2023 17:53:00;PRMED476603_MES;0
15/06/2023 17:53:00;PRMED476604_MES;0
15/06/2023 17:53:00;PRMED715303_MES;0
15/06/2023 17:53:00;PRMED715304_MES;0
15/06/2023 17:53:00;PRMED715801_MES;0
15/06/2023 17:53:00;PRMED716801_MES;0
15/06/2023 17:53:00;PRMED815804_MES;0
15/06/2023 17:53:00;PRMED915811_MES;0
15/06/2023 17:53:00;PRMEI000301_MES;0
15/06/2023 17:53:00;PRMEI000501_MES;0
15/06/2023 17:53:00;PRMEI000601_MES;0
15/06/2023 17:53:00;PRMEI100401_MES;0
15/06/2023 17:53:00;PRMEI402021_MES;0
15/06/2023 17:53:00;PRMEI404021_MES;0
15/06/2023 17:53:00;PRMEI404501_MES;0
15/06/2023 17:53:00;PRMEI471001;0
15/06/2023 17:53:00;PRMEI472001;0
15/06/2023 17:53:00;PRMEI473001;0
15/06/2023 17:53:00;PRMEI474001;0
15/06/2023 17:53:00;PRMEI475001;0
15/06/2023 17:53:00;PRMEI705101;0
15/06/2023 17:53:00;PRMEI715801_MES;0
15/06/2023 17:53:00;PRMEI815801_MES;0
15/06/2023 17:53:00;PRMEI815802_MES;0
15/06/2023 17:53:00;PRMEI915837_MES;0
15/06/2023 17:53:00;PRMEI915838_MES;0
15/06/2023 17:53:00;PRMEN402011_MES;0
15/06/2023 17:53:00;PRMEN404011_MES;0
15/06/2023 17:53:00;PRMEN405200;0
15/06/2023 17:53:00;PRMEN4055_MES;0
15/06/2023 17:53:00;PRMEN4056_MES;0
15/06/2023 17:53:00;PRMEN4057_MES;0
15/06/2023 17:53:00;PRMEN4058_MES;0
15/06/2023 17:53:00;PRMEN476201_MES;0
15/06/2023 17:53:00;PRMEN476601_MES;0
15/06/2023 17:53:00;PRMEN715301_MES;0
15/06/2023 17:53:00;PRMEN715601_MES;0
15/06/2023 17:53:00;PRMEN716801_MES;0
15/06/2023 17:53:00;PRMEP_AIR_USINE_MES;0
15/06/2023 17:53:00;PRMEP401503_MES;0
15/06/2023 17:53:00;PRMEP403503_MES;0
15/06/2023 17:53:00;PRMEP471001_MES;0
15/06/2023 17:53:00;PRMEP472001_MES;0
15/06/2023 17:53:00;PRMEP473001_MES;0
15/06/2023 17:53:00;PRMEP474001_MES;0
15/06/2023 17:53:00;PRMEP475001_MES;0
15/06/2023 17:53:00;PRMEP716802_MES;0
15/06/2023 17:53:00;PRMEP716803_MES;0
15/06/2023 17:53:00;PRMEP716804_MES;0
15/06/2023 17:53:00;PRMEP716903_MES;0
15/06/2023 17:53:00;PRMEP716904_MES;0
15/06/2023 17:53:00;PRMET409511;0
15/06/2023 17:53:00;PRMET471001;0
15/06/2023 17:53:00;PRMET471002;0
15/06/2023 17:53:00;PRMET471003;0
15/06/2023 17:53:00;PRMET471004;0
15/06/2023 17:53:00;PRMET471005;0
15/06/2023 17:53:00;PRMET471006;0
15/06/2023 17:53:00;PRMET471007;0
15/06/2023 17:53:00;PRMET471008;0
15/06/2023 17:53:00;PRMET471009;0
15/06/2023 17:53:00;PRMET471010;0
15/06/2023 17:53:00;PRMET472001;0
15/06/2023 17:53:00;PRMET472002;0
15/06/2023 17:53:00;PRMET472003;0
15/06/2023 17:53:00;PRMET472004;0
15/06/2023 17:53:00;PRMET472005;0
15/06/2023 17:53:00;PRMET472006;0
15/06/2023 17:53:00;PRMET472007;0
15/06/2023 17:53:00;PRMET472008;0
15/06/2023 17:53:00;PRMET472009;0
15/06/2023 17:53:00;PRMET472010;0
15/06/2023 17:53:00;PRMET473001;0
15/06/2023 17:53:00;PRMET473002;0
15/06/2023 17:53:00;PRMET473003;0
15/06/2023 17:53:00;PRMET473004;0
15/06/2023 17:54:00;PRCOR704006_TEMP;59
15/06/2023 17:54:00;PRCOR704007_TEMP;36
15/06/2023 17:54:00;PRCORP701003_INT;0
15/06/2023 17:54:00;PRCORP702003_INT;0
15/06/2023 17:54:00;PRCORP703003_INT;0
15/06/2023 17:54:00;PRCORP704003_INT;1
15/06/2023 17:54:00;PREVA408501_ETA;0
15/06/2023 17:54:00;PREVA408601_ETA;0
15/06/2023 17:54:00;PREVA408701_ETA;0
15/06/2023 17:54:00;PREVA408801_ETA;0
15/06/2023 17:54:00;PREVA408901_ETA;0
15/06/2023 17:54:00;PREVA409001_ETA;0
15/06/2023 17:54:00;PREVA409101_ETA;0
15/06/2023 17:54:00;PREVA409201_ETA;0
15/06/2023 17:54:00;PREVA815809_ANIM;0
15/06/2023 17:54:00;PREVA915808_ANIM;0
15/06/2023 17:54:00;PRLIC4750_MES;0
15/06/2023 17:54:00;PRMEC815802_MES;0
15/06/2023 17:54:00;PRMEC915839_MES;0
15/06/2023 17:54:00;PRMED400804_MES;0
15/06/2023 17:54:00;PRMED401514_MES;0
15/06/2023 17:54:00;PRMED403514_MES;0
15/06/2023 17:54:00;PRMED476203_MES;0
15/06/2023 17:54:00;PRMED476204_MES;0
15/06/2023 17:54:00;PRMED476603_MES;0
15/06/2023 17:54:00;PRMED476604_MES;0
15/06/2023 17:54:00;PRMED715303_MES;0
15/06/2023 17:54:00;PRMED715304_MES;0
15/06/2023 17:54:00;PRMED715801_MES;0
15/06/2023 17:54:00;PRMED716801_MES;0
15/06/2023 17:54:00;PRMED815804_MES;0
15/06/2023 17:54:00;PRMED915811_MES;0
15/06/2023 17:54:00;PRMEI000301_MES;0
15/06/2023 17:54:00;PRMEI000501_MES;0
15/06/2023 17:54:00;PRMEI000601_MES;0
15/06/2023 17:54:00;PRMEI100401_MES;0
15/06/2023 17:54:00;PRMEI402021_MES;0
15/06/2023 17:54:00;PRMEI404021_MES;0
15/06/2023 17:54:00;PRMEI404501_MES;0
15/06/2023 17:54:00;PRMEI471001;0
15/06/2023 17:54:00;PRMEI472001;0
15/06/2023 17:54:00;PRMEI473001;0
15/06/2023 17:54:00;PRMEI474001;0
15/06/2023 17:54:00;PRMEI475001;0
15/06/2023 17:54:00;PRMEI705101;0
15/06/2023 17:54:00;PRMEI715801_MES;0
15/06/2023 17:54:00;PRMEI815801_MES;0
15/06/2023 17:54:00;PRMEI815802_MES;0
15/06/2023 17:54:00;PRMEI915837_MES;0
15/06/2023 17:54:00;PRMEI915838_MES;0
15/06/2023 17:54:00;PRMEN402011_MES;0
15/06/2023 17:54:00;PRMEN404011_MES;0
15/06/2023 17:54:00;PRMEN405200;0
15/06/2023 17:54:00;PRMEN4055_MES;0
15/06/2023 17:54:00;PRMEN4056_MES;0
15/06/2023 17:54:00;PRMEN4057_MES;0
15/06/2023 17:54:00;PRMEN4058_MES;0
15/06/2023 17:54:00;PRMEN476201_MES;0
15/06/2023 17:54:00;PRMEN476601_MES;0
15/06/2023 17:54:00;PRMEN715301_MES;0
15/06/2023 17:54:00;PRMEN715601_MES;0
15/06/2023 17:54:00;PRMEN716801_MES;0
15/06/2023 17:54:00;PRMEP_AIR_USINE_MES;0
15/06/2023 17:54:00;PRMEP401503_MES;0
15/06/2023 17:54:00;PRMEP403503_MES;0
15/06/2023 17:54:00;PRMEP471001_MES;0
15/06/2023 17:54:00;PRMEP472001_MES;0
15/06/2023 17:54:00;PRMEP473001_MES;0
15/06/2023 17:54:00;PRMEP474001_MES;0
15/06/2023 17:54:00;PRMEP475001_MES;0
15/06/2023 17:54:00;PRMEP716802_MES;0
15/06/2023 17:54:00;PRMEP716803_MES;0
15/06/2023 17:54:00;PRMEP716804_MES;0
15/06/2023 17:54:00;PRMEP716903_MES;0
15/06/2023 17:54:00;PRMEP716904_MES;0
15/06/2023 17:54:00;PRMET409511;0
15/06/2023 17:54:00;PRMET471001;0
15/06/2023 17:54:00;PRMET471002;0
15/06/2023 17:54:00;PRMET471003;0
15/06/2023 17:54:00;PRMET471004;0
15/06/2023 17:54:00;PRMET471005;0
15/06/2023 17:54:00;PRMET471006;0
15/06/2023 17:54:00;PRMET471007;0
15/06/2023 17:54:00;PRMET471008;0
15/06/2023 17:54:00;PRMET471009;0
15/06/2023 17:54:00;PRMET471010;0
15/06/2023 17:54:00;PRMET472001;0
15/06/2023 17:54:00;PRMET472002;0
15/06/2023 17:54:00;PRMET472003;0
15/06/2023 17:54:00;PRMET472004;0
15/06/2023 17:54:00;PRMET472005;0
15/06/2023 17:54:00;PRMET472006;0
15/06/2023 17:54:00;PRMET472007;0
15/06/2023 17:54:00;PRMET472008;0
15/06/2023 17:54:00;PRMET472009;0
15/06/2023 17:54:00;PRMET472010;0
15/06/2023 17:54:00;PRMET473001;0
15/06/2023 17:54:00;PRMET473002;0
15/06/2023 17:54:00;PRMET473003;0
15/06/2023 17:54:00;PRMET473004;0
15/06/2023 17:50:00;PRMET473005;0
15/06/2023 17:50:00;PRMET473006;0
15/06/2023 17:50:00;PRMET473007;0
15/06/2023 17:50:00;PRMET473008;0
15/06/2023 17:50:00;PRMET473009;0
15/06/2023 17:50:00;PRMET473010;0
15/06/2023 17:50:00;PRMET473202;0
15/06/2023 17:50:00;PRMET473203;0
15/06/2023 17:50:00;PRMET473204;0
15/06/2023 17:50:00;PRMET473205;0
15/06/2023 17:50:00;PRMET473206;0
15/06/2023 17:50:00;PRMET474001;0
15/06/2023 17:50:00;PRMET474002;0
15/06/2023 17:50:00;PRMET474003;0
15/06/2023 17:50:00;PRMET474004;0
15/06/2023 17:50:00;PRMET474005;0
15/06/2023 17:50:00;PRMET474006;0
15/06/2023 17:50:00;PRMET474007;0
15/06/2023 17:50:00;PRMET474008;0
15/06/2023 17:50:00;PRMET474009;0
15/06/2023 17:50:00;PRMET474010;0
15/06/2023 17:50:00;PRMET474202;0
15/06/2023 17:50:00;PRMET474203;0
15/06/2023 17:50:00;PRMET474204;0
15/06/2023 17:50:00;PRMET474205;0
15/06/2023 17:50:00;PRMET474206;0
15/06/2023 17:50:00;PRMET475001;0
15/06/2023 17:50:00;PRMET475002;0
15/06/2023 17:50:00;PRMET475003;0
15/06/2023 17:50:00;PRMET475004;0
